MVC found so far has 179 elements                   thread 0
MVC found so far has 175 elements                   thread 0
MVC found so far has 170 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 174 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 170 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 179 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 170 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 174 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 178 elements                   thread 0
MVC found so far has 177 elements                   thread 0
MVC found so far has 174 elements                   thread 0
MVC found so far has 173 elements                   thread 0
MVC found so far has 168 elements                   thread 0
MVC found so far has 173 elements                   thread 1
MVC found so far has 168 elements                   thread 2
MVC found so far has 173 elements                   thread 2
MVC found so far has 168 elements                   thread 1
