!-------------------------run # 1 -------------------------!
VC = 254     process -1, thread 3, Fri Jun 25 08:59:14 2021
VC = 253     process -1, thread 5, Fri Jun 25 08:59:14 2021
!-------------------Minimum vertex cover-------------------!
0   1   3   5   7   8   11   12   14   16   18   20   21   23   
25   26   31   34   36   39   40   42   43   46   47   48   
50   52   53   54   55   58   59   61   63   65   70   71   
72   74   76   79   80   81   82   85   87   88   89   92   
93   94   97   100   101   102   103   105   108   112   118   
119   121   124   126   128   130   131   132   133   134   
136   138   139   140   144   148   149   150   153   155   
158   159   160   161   162   164   165   166   170   171   
173   175   176   177   178   179   180   181   183   185   
188   189   193   194   200   201   203   206   209   210   
211   212   213   214   216   217   219   220   221   222   
223   224   227   229   230   232   234   235   236   237   
239   240   241   242   244   246   248   249   251   252   
253   255   258   259   260   261   262   263   266   267   
270   271   273   274   275   279   281   290   291   293   
295   297   298   299   304   307   312   314   316   317   
318   321   322   323   326   327   329   330   331   333   
336   338   340   344   345   347   348   349   351   352   
353   355   356   357   358   359   361   362   363   368   
374   375   376   377   379   380   382   383   384   387   
390   393   395   397   399   402   403   404   406   407   
410   411   412   413   415   416   417   419   420   421   
424   425   427   428   430   436   438   439   440   442   
445   448   451   452   453   455   456   458   459   461   
462   465   468   469   470   472   476   477   478   480   
482   483   484   485   488   490   491   492   496   497   
498   499   502   503   504   505   506   507   508   510   
512   513   518   521   523   525   528   533   534   535   
537   540   541   542   543   544   546   547   552   555   
556   557   562   564   566   569   574   576   579   581   
584   589   590   596   599                                 
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    316
Found at depth:                                           25
Elapsed time:                                       14.216 s
Number of leaves:                                          2
Maximum depth reached:                                    25
Idle time:                  0.000000               0.000000%
Pool idle time:             0.663735                4.66893%
Successful requests:                                   20499
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!
VC = 254     process -1, thread 3, Fri Jun 25 09:00:06 2021
VC = 253     process -1, thread 5, Fri Jun 25 09:00:06 2021
!-------------------Minimum vertex cover-------------------!
0   1   3   5   7   8   11   12   14   16   18   20   21   23   
25   26   31   34   36   39   40   42   43   46   47   48   
50   52   53   54   55   58   59   61   63   65   70   71   
72   74   76   79   80   81   82   85   87   88   89   92   
93   94   97   100   101   102   103   105   108   112   118   
119   121   124   126   128   130   131   132   133   134   
136   138   139   140   144   148   149   150   153   155   
158   159   160   161   162   164   165   166   170   171   
173   175   176   177   178   179   180   181   183   185   
188   189   193   194   200   201   203   206   209   210   
211   212   213   214   216   217   219   220   221   222   
223   224   227   229   230   232   234   235   236   237   
239   240   241   242   244   246   248   249   251   252   
253   255   258   259   260   261   262   263   266   267   
270   271   273   274   275   279   281   290   291   293   
295   297   298   299   304   307   312   314   316   317   
318   321   322   323   326   327   329   330   331   333   
336   338   340   344   345   347   348   349   351   352   
353   355   356   357   358   359   361   362   363   368   
374   375   376   377   379   380   382   383   384   387   
390   393   395   397   399   402   403   404   406   407   
410   411   412   413   415   416   417   419   420   421   
424   425   427   428   430   436   438   439   440   442   
445   448   451   452   453   455   456   458   459   461   
462   465   468   469   470   472   476   477   478   480   
482   483   484   485   488   490   491   492   496   497   
498   499   502   503   504   505   506   507   508   510   
512   513   518   521   523   525   528   533   534   535   
537   540   541   542   543   544   546   547   552   555   
556   557   562   564   566   569   574   576   579   581   
584   589   590   596   599                                 
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    316
Found at depth:                                           25
Elapsed time:                                      12.9328 s
Number of leaves:                                          2
Maximum depth reached:                                    25
Idle time:                  0.000000               0.000000%
Pool idle time:             0.566258                4.37847%
Successful requests:                                   18482
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!
VC = 254     process -1, thread 2, Fri Jun 25 09:00:34 2021
VC = 253     process -1, thread 5, Fri Jun 25 09:00:34 2021
!-------------------Minimum vertex cover-------------------!
0   1   3   5   8   9   11   12   14   16   17   18   20   25   
26   27   31   32   34   36   39   40   42   43   46   47   
50   52   53   54   55   58   59   61   63   64   65   70   
72   74   76   79   80   81   85   88   93   94   97   100   
101   102   103   105   108   112   116   118   119   121   
124   126   128   130   131   132   133   134   136   138   
139   140   144   149   151   153   156   158   159   160   
161   162   163   164   165   166   170   171   173   175   
176   177   178   180   181   182   183   185   186   188   
192   193   194   200   201   206   207   209   210   211   
212   213   214   216   217   218   219   220   221   222   
224   226   227   229   230   232   236   237   239   241   
242   244   246   248   249   251   252   253   255   258   
260   261   263   265   266   270   271   273   274   275   
276   277   279   281   283   286   291   293   295   297   
298   299   300   304   307   312   313   315   316   317   
321   322   323   326   327   330   331   333   334   335   
336   338   340   343   345   347   348   349   351   352   
353   355   356   359   361   362   363   374   375   376   
377   379   382   383   384   387   390   393   394   395   
396   397   399   402   403   404   407   410   411   413   
414   415   416   417   419   420   421   423   425   427   
428   429   430   436   440   442   443   447   448   451   
452   453   455   456   457   458   459   461   462   465   
468   472   474   476   477   478   480   482   483   484   
485   488   490   491   494   496   497   498   499   500   
503   504   505   506   507   508   510   511   512   513   
519   520   521   523   528   533   534   535   537   540   
541   542   543   544   550   551   552   555   556   560   
561   562   564   566   568   574   576   578   579   581   
584   587   589   590   596   599                           
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    316
Found at depth:                                           26
Elapsed time:                                      11.8701 s
Number of leaves:                                          2
Maximum depth reached:                                    26
Idle time:                  0.000000               0.000000%
Pool idle time:            0.0174281               0.146823%
Successful requests:                                     132
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!
VC = 266     process -1, thread 1, Fri Jun 25 09:00:59 2021
VC = 264     process -1, thread 2, Fri Jun 25 09:00:59 2021
VC = 263     process -1, thread 5, Fri Jun 25 09:00:59 2021
VC = 262     process -1, thread 5, Fri Jun 25 09:00:59 2021
VC = 261     process -1, thread 5, Fri Jun 25 09:00:59 2021
VC = 260     process -1, thread 3, Fri Jun 25 09:00:59 2021
!-------------------Minimum vertex cover-------------------!
1   2   3   4   5   6   9   10   12   14   15   16   19   21   
25   26   27   29   30   32   34   35   36   38   39   41   
42   43   46   47   49   51   53   55   56   57   58   60   
63   64   65   66   67   70   71   72   73   74   76   77   
78   83   85   87   91   95   97   98   100   102   103   104   
105   106   107   112   114   115   116   117   118   119   
120   125   126   127   130   132   133   135   136   137   
139   140   141   142   145   149   151   152   161   169   
171   172   174   176   180   181   184   185   186   187   
190   192   195   198   200   201   202   203   207   210   
211   212   213   216   218   223   224   226   229   233   
237   238   239   240   242   243   247   249   253   255   
256   258   260   261   262   269   270   275   276   278   
281   283   284   286   288   290   292   298   300   301   
302   303   304   305   306   307   310   311   312   313   
314   319   320   321   323   324   327   330   332   333   
337   339   342   343   344   345   346   354   356   357   
359   361   363   364   368   369   371   375   377   379   
380   381   389   391   392   393   394   395   396   397   
398   402   404   406   409   410   411   412   416   418   
420   424   426   428   430   431   435   436   437   438   
439   441   442   444   445   448   449   450   451   452   
453   456   458   461   462   463   464   469   470   471   
472   473   474   477   478   480   481   483   484   485   
487   488   492   493   494   495   496   497   501   502   
507   508   509   510   511   514   515   516   519   520   
521   522   523   525   526   528   529   530   534   535   
536   537   538   539   540   541   542   544   545   546   
547   555   557   558   559   562   563   565   567   570   
571   572   574   578   579   580   581   582   583   584   
586   587   590   591   592   593   596   598               
------------------------------------------------------------

path                                input/prob_4/600/00600_2
Initial graph size after preprocessing:                  329
