!-------------------------run # 1 -------------------------!

MVC found so far has 260 elements                   thread 0
MVC found so far has 258 elements                   thread 1
MVC found so far has 257 elements                   thread 1
MVC found so far has 256 elements                   thread 5
!-------------------Minimum vertex cover-------------------!
0   1   3   5   7   8   11   12   14   16   18   20   21   23   
25   26   31   34   36   39   40   42   43   46   47   48   
50   52   53   54   55   58   59   61   63   65   70   71   
72   74   76   79   80   81   82   85   87   88   89   92   
93   94   97   100   101   102   103   105   108   112   118   
119   121   124   126   128   130   131   132   133   134   
136   138   139   140   144   148   149   150   153   155   
158   159   160   161   162   164   165   166   170   171   
173   175   176   177   178   179   180   181   183   185   
188   189   193   194   200   201   203   206   209   210   
211   212   213   214   216   217   219   220   221   222   
223   224   227   229   230   232   234   235   236   237   
239   240   241   242   244   246   248   249   251   252   
253   255   258   259   260   261   262   263   266   267   
270   271   273   274   275   279   281   285   290   291   
293   295   297   298   299   304   307   312   314   316   
317   318   321   322   323   326   327   329   330   331   
333   336   338   340   344   345   347   348   349   351   
352   353   355   356   357   358   359   361   362   363   
368   374   375   376   377   379   380   382   383   384   
387   388   390   393   395   397   399   402   403   404   
406   407   410   411   412   413   415   416   417   419   
420   421   424   425   427   428   430   436   438   439   
440   442   445   448   451   452   453   455   456   458   
459   461   462   465   468   469   470   472   476   477   
478   480   482   483   484   485   488   490   491   492   
496   497   498   499   502   503   504   505   506   507   
508   510   512   513   518   521   523   525   528   533   
534   535   537   540   541   542   543   544   546   547   
552   555   556   557   562   564   566   569   574   575   
576   579   581   584   589   590   596   599               
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    319
Found at depth:                                           25
Elapsed time:                                      22.2971 s
Number of leaves:                                          4
Maximum depth reached:                                    25
Idle time:                         0                      0%
Pool idle time:              1.07205                4.80801%
Successful requests:                                   24721
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!

MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 3
MVC found so far has 256 elements                   thread 1
!-------------------Minimum vertex cover-------------------!
0   1   3   5   7   8   11   12   14   16   18   20   21   23   
25   26   31   34   36   39   40   42   43   46   47   48   
50   52   53   54   55   58   59   61   63   65   70   71   
72   74   76   79   80   81   82   85   87   88   89   92   
93   94   97   100   101   102   103   105   108   112   118   
119   121   124   126   128   130   131   132   133   134   
136   138   139   140   144   148   149   150   153   155   
158   159   160   161   162   164   165   166   170   171   
173   175   176   177   178   179   180   181   183   185   
188   189   193   194   200   201   203   206   209   210   
211   212   213   214   216   217   219   220   221   222   
223   224   227   229   230   232   234   235   236   237   
239   240   241   242   244   246   248   249   251   252   
253   255   258   259   260   261   262   263   266   267   
270   271   273   274   275   279   281   285   290   291   
293   295   297   298   299   304   307   312   314   316   
317   318   321   322   323   326   327   329   330   331   
333   336   338   340   344   345   347   348   349   351   
352   353   355   356   357   358   359   361   362   363   
368   374   375   376   377   379   380   382   383   384   
387   388   390   393   395   397   399   402   403   404   
406   407   410   411   412   413   415   416   417   419   
420   421   424   425   427   428   430   436   438   439   
440   442   445   448   451   452   453   455   456   458   
459   461   462   465   468   469   470   472   476   477   
478   480   482   483   484   485   488   490   491   492   
496   497   498   499   502   503   504   505   506   507   
508   510   512   513   518   521   523   525   528   533   
534   535   537   540   541   542   543   544   546   547   
552   555   556   557   562   564   566   569   574   575   
576   579   581   584   589   590   596   599               
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    319
Found at depth:                                           25
Elapsed time:                                      22.1986 s
Number of leaves:                                          3
Maximum depth reached:                                    25
Idle time:                         0                      0%
Pool idle time:             0.844285                3.80332%
Successful requests:                                   21193
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!

MVC found so far has 260 elements                   thread 0
MVC found so far has 259 elements                   thread 1
MVC found so far has 257 elements                   thread 5
MVC found so far has 256 elements                   thread 4
!-------------------Minimum vertex cover-------------------!
0   1   3   4   5   8   11   12   14   16   18   20   21   23   
25   26   27   31   34   36   39   40   42   43   46   47   
48   50   52   53   54   55   58   59   61   63   64   65   
70   72   74   76   79   80   81   82   85   87   88   89   
93   94   97   100   101   102   103   105   108   111   112   
116   118   119   121   122   124   126   128   130   131   
132   133   134   136   138   139   144   148   149   150   
151   153   156   158   159   160   162   164   166   170   
171   173   175   176   177   178   180   181   183   185   
188   192   193   194   196   200   201   206   207   209   
210   211   212   213   216   217   218   219   220   221   
222   223   224   226   227   229   230   232   235   236   
237   239   240   241   242   244   246   248   249   251   
252   253   255   258   260   261   262   263   265   266   
270   271   274   275   279   281   284   285   286   290   
291   293   295   297   298   299   300   301   304   307   
312   314   316   317   321   322   323   326   327   329   
331   333   334   335   338   340   344   345   348   349   
351   352   353   355   356   359   362   363   368   375   
376   377   379   382   383   384   387   388   390   393   
395   397   399   400   402   403   404   407   411   412   
413   414   415   416   417   419   420   421   423   424   
425   426   427   428   429   430   436   438   439   440   
442   447   448   452   453   455   456   458   459   461   
462   465   468   472   474   476   477   478   480   483   
484   485   490   491   494   496   497   498   499   500   
502   503   504   505   506   507   508   510   511   512   
513   519   521   523   524   528   533   534   535   536   
537   540   541   542   543   546   552   555   556   560   
562   564   566   568   571   574   575   576   579   581   
584   587   589   590   595   596   598   599               
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    319
Found at depth:                                           32
Elapsed time:                                      20.7451 s
Number of leaves:                                          4
Maximum depth reached:                                    32
Idle time:                         0                      0%
Pool idle time:            0.0170609              0.0822408%
Successful requests:                                     147
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!

MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 4
MVC found so far has 256 elements                   thread 3
!-------------------Minimum vertex cover-------------------!
0   1   3   5   8   9   11   12   14   16   17   18   20   25   
26   27   31   32   34   36   39   40   42   43   46   47   
50   52   53   54   55   58   59   61   63   64   65   70   
72   74   76   79   80   81   85   88   93   94   97   100   
101   102   103   105   108   112   116   118   119   121   
124   126   128   130   131   132   133   134   136   138   
139   140   144   149   151   153   156   158   159   160   
161   162   163   164   165   166   170   171   173   175   
176   177   178   180   181   182   183   185   186   188   
192   193   194   200   201   206   207   209   210   211   
212   213   214   216   217   218   219   220   221   222   
224   226   227   229   230   232   236   237   239   241   
242   244   246   248   249   251   252   253   255   258   
260   261   263   265   266   270   271   273   274   275   
276   277   279   281   283   285   286   291   293   295   
297   298   299   300   304   307   312   313   315   316   
317   321   322   323   326   327   330   331   333   334   
335   336   338   340   343   345   347   348   349   351   
352   353   355   356   359   361   362   363   374   375   
376   377   379   382   383   384   387   388   390   393   
394   395   396   397   399   402   403   404   407   410   
411   413   414   415   416   417   419   420   421   423   
425   427   428   429   430   436   440   442   443   447   
448   451   452   453   455   456   457   458   459   461   
462   465   468   472   474   476   477   478   480   482   
483   484   485   488   490   491   494   496   497   498   
499   500   503   504   505   506   507   508   510   511   
512   513   519   520   521   523   528   533   534   535   
537   540   541   542   543   544   550   551   552   555   
556   560   561   562   564   566   568   574   575   576   
578   579   581   584   587   589   590   596   599         
------------------------------------------------------------

path                                input/prob_4/600/00600_1
Initial graph size after preprocessing:                  266
Size:                                                    319
Found at depth:                                           26
Elapsed time:                                      26.3225 s
Number of leaves:                                          3
Maximum depth reached:                                    26
Idle time:                         0                      0%
Pool idle time:            0.0157962              0.0600102%
Successful requests:                                     116
!----------------------------------------------------------!



